id,height,width,all_diff,total_act,adult_males_dots,subadult_males_dots,adult_females_dots,juveniles_dots,pups_dots,                 adult_males_act,subadult_males_act,adult_females_act,juveniles_act,pups_act
310,3328,4992,1,136,4,8,95,30,0,4,8,95,29,0
312,3328,4992,1,37,1,1,22,14,0,1,1,21,14,0
313,3328,4992,0,121,5,3,83,30,0,5,3,83,30,0
314,3328,4992,0,3,1,2,0,0,0,1,2,0,0,0
315,3744,5616,0,3,1,2,0,0,0,1,2,0,0,0
316,3328,4992,0,6,5,0,0,1,0,5,0,0,1,0
317,3328,4992,0,53,1,2,34,16,0,1,2,34,16,0
318,3744,5616,0,87,2,9,33,42,1,2,9,33,42,1
319,3744,5616,0,291,17,12,145,68,49,17,12,145,68,49
320,3328,4992,0,297,16,4,227,39,11,16,4,227,39,11
321,3744,5616,0,6,2,3,0,1,0,2,3,0,1,0
322,3328,4992,0,106,8,3,63,22,10,8,3,63,22,10
323,3328,4992,2,4,4,0,1,0,1,2,0,1,0,1
324,3744,5616,0,50,2,3,12,33,0,2,3,12,33,0
325,3744,5616,1,83,0,2,2,80,0,0,2,2,79,0
326,3328,4992,0,153,1,3,69,80,0,1,3,69,80,0
327,3328,4992,0,6,0,2,4,0,0,0,2,4,0,0
328,3328,4992,2,43,5,4,18,5,13,4,4,18,4,13
329,3328,4992,0,148,18,3,72,6,49,18,3,72,6,49
330,3328,4992,2,91,1,0,25,67,0,1,0,25,65,0
332,3744,5616,0,119,10,4,57,27,21,10,4,57,27,21
333,3744,5616,0,89,0,15,0,74,0,0,15,0,74,0
334,3744,5616,0,92,9,14,21,39,9,9,14,21,39,9
335,3744,5616,1,72,6,36,19,12,0,6,36,18,12,0
336,3744,5616,0,134,10,2,77,18,27,10,2,77,18,27
337,3744,5616,0,93,0,3,4,86,0,0,3,4,86,0
338,3744,5616,1,607,36,7,275,41,249,36,7,275,41,248
339,3328,4992,0,9,2,2,5,0,0,2,2,5,0,0
340,3744,5616,0,374,21,4,181,23,145,21,4,181,23,145
341,3744,5616,0,2,0,1,0,1,0,0,1,0,1,0
342,3744,5616,3,40,3,0,24,16,0,3,0,21,16,0
343,3744,5616,0,12,2,1,4,2,3,2,1,4,2,3
345,3328,4992,0,19,1,0,16,2,0,1,0,16,2,0
346,3744,5616,0,93,7,1,46,39,0,7,1,46,39,0
347,3744,5616,0,90,10,55,2,23,0,10,55,2,23,0
348,3744,5616,0,19,0,2,0,17,0,0,2,0,17,0
349,3328,4992,0,85,24,29,21,11,0,24,29,21,11,0
350,3744,5616,0,17,4,13,0,0,0,4,13,0,0,0
351,3328,4992,1,1,2,0,0,0,0,1,0,0,0,0
352,3744,5616,0,3,2,1,0,0,0,2,1,0,0,0
353,3328,4992,0,116,5,4,78,29,0,5,4,78,29,0
354,3328,4992,0,38,2,1,31,4,0,2,1,31,4,0
355,3744,5616,0,5,0,4,0,1,0,0,4,0,1,0
356,3328,4992,0,1,0,0,1,0,0,0,0,1,0,0
357,3328,4992,0,5,4,1,0,0,0,4,1,0,0,0
358,3744,5616,0,41,0,3,0,38,0,0,3,0,38,0
359,3744,5616,4,122,10,4,54,12,46,10,3,51,12,46
360,3744,5616,0,106,2,4,23,77,0,2,4,23,77,0
361,3328,4992,2,264,27,1,146,38,54,26,1,146,37,54
362,3328,4992,3,247,18,1,127,5,99,18,1,127,4,97
363,3744,5616,0,66,1,7,4,53,1,1,7,4,53,1
364,3328,4992,0,75,6,0,24,0,45,6,0,24,0,45
365,3744,5616,2,9,4,7,0,0,0,3,6,0,0,0
366,3744,5616,0,6,1,1,2,2,0,1,1,2,2,0
367,3744,5616,0,177,15,4,99,4,55,15,4,99,4,55
368,3328,4992,2,78,6,0,37,3,34,5,0,36,3,34
369,3744,5616,2,73,8,43,0,24,0,8,41,0,24,0
370,3744,5616,0,79,9,4,43,7,16,9,4,43,7,16
371,3744,5616,0,133,15,2,62,5,49,15,2,62,5,49
372,3744,5616,0,286,29,6,136,33,82,29,6,136,33,82
373,3744,5616,0,147,12,6,69,54,6,12,6,69,54,6
374,3328,4992,0,79,0,0,36,43,0,0,0,36,43,0
375,3328,4992,1,3,4,0,0,0,0,3,0,0,0,0
376,3328,4992,0,33,2,3,24,4,0,2,3,24,4,0
377,3328,4992,0,71,8,5,27,2,29,8,5,27,2,29
378,3328,4992,0,50,5,1,43,1,0,5,1,43,1,0
379,3744,5616,0,84,4,7,23,45,5,4,7,23,45,5
381,3328,4992,0,1,1,0,0,0,0,1,0,0,0,0
382,3744,5616,1,34,1,0,12,22,0,1,0,12,21,0
383,3744,5616,3,209,8,10,70,124,0,8,8,70,123,0
385,3328,4992,0,5,2,2,0,1,0,2,2,0,1,0
386,3744,5616,2,38,4,3,15,8,10,4,1,15,8,10
387,3328,4992,0,2,2,0,0,0,0,2,0,0,0,0
388,3744,5616,1,37,2,0,12,24,0,1,0,12,24,0
389,3328,4992,0,57,0,1,42,14,0,0,1,42,14,0
390,3744,5616,0,18,4,5,4,2,3,4,5,4,2,3
391,3744,5616,0,26,7,3,8,0,8,7,3,8,0,8
392,3328,4992,0,36,2,0,15,19,0,2,0,15,19,0
393,3328,4992,0,69,7,6,33,2,21,7,6,33,2,21
394,3744,5616,4,3,1,6,0,0,0,1,2,0,0,0
395,3328,4992,4,40,2,1,25,16,0,2,0,23,15,0
396,3744,5616,0,14,1,11,0,2,0,1,11,0,2,0
397,3328,4992,0,5,2,1,2,0,0,2,1,2,0,0
398,3744,5616,4,16,0,7,0,11,0,1,4,0,11,0
399,3744,5616,0,119,6,13,30,70,0,6,13,30,70,0
400,3328,4992,0,11,3,1,7,0,0,3,1,7,0,0
401,3744,5616,0,97,8,8,33,32,16,8,8,33,32,16
402,3744,5616,0,388,6,11,300,71,0,6,11,300,71,0
403,3744,5616,0,236,1,17,21,195,2,1,17,21,195,2
404,3328,4992,0,21,2,0,12,1,6,2,0,12,1,6
405,3744,5616,3,14,1,2,4,10,0,1,2,4,7,0
407,3328,4992,0,11,5,2,4,0,0,5,2,4,0,0
408,3744,5616,0,95,9,5,45,2,34,9,5,45,2,34
409,3744,5616,3,24,4,0,15,7,1,4,0,13,6,1
410,3744,5616,1,3,1,3,0,0,0,1,2,0,0,0
411,3744,5616,0,691,17,0,329,345,0,17,0,329,345,0
412,3744,5616,7,177,5,13,105,61,0,5,7,104,61,0
413,3744,5616,0,10,8,2,0,0,0,8,2,0,0,0
414,3744,5616,0,33,3,7,10,13,0,3,7,10,13,0
415,3328,4992,0,26,4,0,20,2,0,4,0,20,2,0
416,3744,5616,2,382,2,34,7,341,0,2,34,7,339,0
417,3328,4992,0,12,6,2,4,0,0,6,2,4,0,0
418,3744,5616,1,305,11,6,139,150,0,10,6,139,150,0
419,3328,4992,0,4,3,1,0,0,0,3,1,0,0,0
420,3744,5616,0,47,8,6,13,4,16,8,6,13,4,16
422,3328,4992,0,212,10,0,93,19,90,10,0,93,19,90
423,3744,5616,0,8,0,4,0,4,0,0,4,0,4,0
424,3328,4992,0,53,1,0,34,18,0,1,0,34,18,0
425,3744,5616,0,31,0,1,14,16,0,0,1,14,16,0
426,3744,5616,16,66,2,5,6,32,5,2,6,11,42,5
427,3744,5616,0,36,1,3,4,28,0,1,3,4,28,0
428,3328,4992,0,3,1,0,1,1,0,1,0,1,1,0
429,3744,5616,0,65,3,18,19,25,0,3,18,19,25,0
430,3328,4992,0,21,4,0,10,6,1,4,0,10,6,1
431,3744,5616,2,13,0,2,5,8,0,0,1,5,7,0
432,3328,4992,0,58,4,8,23,23,0,4,8,23,23,0
433,3744,5616,2,51,0,3,5,41,0,0,3,5,43,0
434,3744,5616,0,132,7,3,21,101,0,7,3,21,101,0
435,3744,5616,0,24,0,4,1,19,0,0,4,1,19,0
436,3328,4992,0,3,2,1,0,0,0,2,1,0,0,0
437,3328,4992,6,442,36,1,215,4,192,30,1,215,4,192
438,3744,5616,0,313,15,6,169,0,123,15,6,169,0,123
439,3328,4992,0,42,2,3,21,16,0,2,3,21,16,0
440,3744,5616,0,26,2,13,4,7,0,2,13,4,7,0
441,3744,5616,1,24,1,0,8,16,0,1,0,8,15,0
442,3744,5616,0,31,1,2,5,23,0,1,2,5,23,0
443,3328,4992,0,52,4,1,12,35,0,4,1,12,35,0
444,3744,5616,0,5,1,4,0,0,0,1,4,0,0,0
445,3744,5616,0,28,1,0,11,16,0,1,0,11,16,0
446,3328,4992,0,123,9,1,62,19,32,9,1,62,19,32
447,3744,5616,0,6,0,4,0,2,0,0,4,0,2,0
448,3744,5616,1,7,1,1,2,1,1,2,1,2,1,1
449,3744,5616,0,7,1,6,0,0,0,1,6,0,0,0
450,3328,4992,0,1,1,0,0,0,0,1,0,0,0,0
451,3744,5616,0,78,2,3,44,29,0,2,3,44,29,0
452,3744,5616,1,359,35,7,207,9,100,36,7,207,9,100
453,3744,5616,0,32,2,1,9,20,0,2,1,9,20,0
454,3744,5616,0,65,2,5,22,35,1,2,5,22,35,1
455,3328,4992,0,71,3,0,49,17,2,3,0,49,17,2
456,3328,4992,0,11,3,3,5,0,0,3,3,5,0,0
457,3744,5616,0,21,2,1,5,13,0,2,1,5,13,0
458,3744,5616,0,23,1,9,7,6,0,1,9,7,6,0
459,3328,4992,0,113,15,7,58,3,30,15,7,58,3,30
460,3328,4992,1,44,1,1,22,21,0,1,1,22,20,0
461,3744,5616,0,60,1,2,17,40,0,1,2,17,40,0
462,3744,5616,2,143,15,6,59,6,59,14,6,59,6,58
463,3328,4992,0,77,6,0,57,7,7,6,0,57,7,7
464,3744,5616,0,17,0,1,0,16,0,0,1,0,16,0
465,3744,5616,1,277,10,2,94,172,0,10,2,94,171,0
466,3328,4992,0,23,3,1,9,3,7,3,1,9,3,7
467,3744,5616,2,5,1,4,0,2,0,1,4,0,0,0
468,3328,4992,0,71,8,14,39,10,0,8,14,39,10,0
470,3328,4992,0,2,0,0,1,1,0,0,0,1,1,0
471,3328,4992,0,17,4,2,7,4,0,4,2,7,4,0
472,3328,4992,0,70,6,4,45,15,0,6,4,45,15,0
473,3328,4992,3,81,2,0,19,57,0,2,0,19,60,0
474,3744,5616,0,36,1,2,7,26,0,1,2,7,26,0
476,3328,4992,5,89,9,0,46,39,0,9,0,42,38,0
477,3744,5616,0,94,9,5,50,16,14,9,5,50,16,14
478,3744,5616,1,122,8,9,49,13,44,8,9,49,12,44
479,3744,5616,1,9,5,5,0,0,0,5,4,0,0,0
480,3328,4992,0,45,3,2,30,9,1,3,2,30,9,1
481,3744,5616,0,54,3,2,4,45,0,3,2,4,45,0
482,3744,5616,1,91,7,1,44,7,33,7,1,44,6,33
483,3744,5616,2,36,1,3,3,31,0,1,2,3,30,0
484,3744,5616,0,51,6,40,0,5,0,6,40,0,5,0
485,3744,5616,0,96,10,6,45,35,0,10,6,45,35,0
486,3328,4992,0,7,3,2,0,1,1,3,2,0,1,1
487,3744,5616,1,3,3,1,0,0,0,3,0,0,0,0
488,3744,5616,0,240,6,11,145,78,0,6,11,145,78,0
489,3328,4992,0,20,2,0,2,16,0,2,0,2,16,0
491,3328,4992,4,10,0,1,9,4,0,0,0,9,1,0
492,3744,5616,2,33,2,2,9,21,1,2,1,9,20,1
493,3744,5616,0,86,0,21,0,65,0,0,21,0,65,0
494,3744,5616,0,212,24,44,72,19,53,24,44,72,19,53
495,3744,5616,3,44,5,0,20,2,20,2,0,20,2,20
496,3328,4992,0,11,0,2,5,0,4,0,2,5,0,4
497,3328,4992,0,3,1,2,0,0,0,1,2,0,0,0
498,3744,5616,1,20,0,1,1,19,0,0,1,1,18,0
500,3744,5616,4,9,4,5,0,2,0,2,6,0,1,0
501,3744,5616,0,7,2,0,2,3,0,2,0,2,3,0
502,3328,4992,0,100,6,3,59,32,0,6,3,59,32,0
503,3744,5616,0,42,0,5,6,31,0,0,5,6,31,0
504,3744,5616,0,5,2,0,0,3,0,2,0,0,3,0
505,3744,5616,2,50,1,9,0,42,0,1,8,0,41,0
506,3328,4992,0,30,0,0,9,21,0,0,0,9,21,0
508,3328,4992,0,5,0,0,4,1,0,0,0,4,1,0
509,3744,5616,3,225,23,11,87,63,44,23,10,86,63,43
510,3744,5616,3,6,2,1,0,0,0,5,1,0,0,0
511,3744,5616,0,50,3,4,16,27,0,3,4,16,27,0
512,3744,5616,0,5,1,4,0,0,0,1,4,0,0,0
513,3744,5616,0,24,7,0,8,2,7,7,0,8,2,7
514,3744,5616,0,378,6,3,260,109,0,6,3,260,109,0
515,3744,5616,0,11,0,8,2,1,0,0,8,2,1,0
516,3744,5616,8,183,17,6,93,14,61,13,3,92,14,61
517,3328,4992,0,7,2,1,4,0,0,2,1,4,0,0
518,3328,4992,1,100,4,7,59,31,0,4,7,59,30,0
519,3328,4992,0,83,6,3,44,17,13,6,3,44,17,13
520,3328,4992,0,29,6,2,21,0,0,6,2,21,0,0
521,3744,5616,0,13,1,0,7,5,0,1,0,7,5,0
522,3744,5616,0,123,5,3,67,43,5,5,3,67,43,5
523,3744,5616,1,114,16,4,64,13,16,17,4,64,13,16
524,3744,5616,3,8,5,4,1,1,0,4,2,1,1,0
525,3744,5616,0,47,3,0,9,35,0,3,0,9,35,0
526,3744,5616,1,67,4,10,20,19,13,5,10,20,19,13
527,3328,4992,0,38,2,0,29,6,1,2,0,29,6,1
528,3328,4992,0,66,8,0,30,4,24,8,0,30,4,24
529,3328,4992,21,34,5,3,16,31,0,5,2,15,12,0
532,3328,4992,0,2,2,0,0,0,0,2,0,0,0,0
533,3328,4992,0,6,2,2,0,2,0,2,2,0,2,0
534,3328,4992,0,1,0,1,0,0,0,0,1,0,0,0
535,3328,4992,0,131,7,0,81,36,7,7,0,81,36,7
536,3328,4992,0,116,15,1,52,4,44,15,1,52,4,44
537,3744,5616,0,15,1,4,2,8,0,1,4,2,8,0
538,3744,5616,3,300,10,3,162,9,115,12,2,162,9,115
539,3744,5616,1,6,2,5,0,0,0,1,5,0,0,0
540,3744,5616,0,95,22,21,40,11,1,22,21,40,11,1
541,3744,5616,0,19,4,1,12,2,0,4,1,12,2,0
542,3328,4992,0,5,3,2,0,0,0,3,2,0,0,0
543,3744,5616,1,11,4,2,0,6,0,3,2,0,6,0
544,3328,4992,1,20,4,5,8,2,0,4,6,8,2,0
545,3744,5616,0,74,3,14,36,21,0,3,14,36,21,0
546,3744,5616,0,67,3,1,16,47,0,3,1,16,47,0
547,3328,4992,0,56,2,2,18,34,0,2,2,18,34,0
548,3328,4992,0,12,3,0,5,4,0,3,0,5,4,0
549,3328,4992,0,36,1,4,31,0,0,1,4,31,0,0
550,3744,5616,0,27,2,0,11,14,0,2,0,11,14,0
551,3744,5616,0,27,1,0,13,13,0,1,0,13,13,0
552,3328,4992,1,103,2,3,52,45,0,2,3,52,46,0
553,3744,5616,1,12,6,3,3,1,0,5,3,3,1,0
554,3744,5616,2,20,2,9,9,1,1,1,8,9,1,1
555,3744,5616,2,54,5,3,20,28,0,3,3,20,28,0
556,3744,5616,0,297,13,17,133,32,102,13,17,133,32,102
557,3744,5616,0,6,0,3,0,3,0,0,3,0,3,0
558,3328,4992,0,164,14,3,87,21,39,14,3,87,21,39
559,3744,5616,0,74,2,2,29,41,0,2,2,29,41,0
560,3744,5616,1,40,1,2,0,38,0,1,2,0,37,0
561,3328,4992,0,78,3,0,33,42,0,3,0,33,42,0
562,3328,4992,0,106,3,4,31,68,0,3,4,31,68,0
563,3328,4992,0,173,6,5,68,6,88,6,5,68,6,88
564,3328,4992,0,1,1,0,0,0,0,1,0,0,0,0
565,3328,4992,0,14,0,0,6,8,0,0,0,6,8,0
566,3744,5616,0,4,2,2,0,0,0,2,2,0,0,0
567,3328,4992,0,105,5,3,66,30,1,5,3,66,30,1
568,3744,5616,2,32,4,0,9,19,2,4,0,9,17,2
569,3744,5616,0,270,19,9,113,24,105,19,9,113,24,105
570,3744,5616,0,5,2,3,0,0,0,2,3,0,0,0
571,3328,4992,3,43,3,0,30,13,0,0,0,30,13,0
572,3328,4992,0,20,0,0,11,9,0,0,0,11,9,0
573,3744,5616,0,7,2,5,0,0,0,2,5,0,0,0
574,3744,5616,3,43,4,4,22,9,7,4,2,21,9,7
575,3328,4992,0,25,2,1,19,3,0,2,1,19,3,0
576,3328,4992,0,63,3,12,24,24,0,3,12,24,24,0
577,3328,4992,1,217,3,1,117,97,0,3,1,116,97,0
578,3744,5616,2,49,6,3,26,0,16,6,3,25,0,15
579,3328,4992,0,57,0,0,24,33,0,0,0,24,33,0
580,3328,4992,0,8,3,5,0,0,0,3,5,0,0,0
581,3328,4992,0,192,21,10,130,15,16,21,10,130,15,16
582,3744,5616,0,5,1,4,0,0,0,1,4,0,0,0
583,3328,4992,0,8,2,2,3,1,0,2,2,3,1,0
584,3744,5616,1,13,7,0,4,0,3,7,0,4,0,2
585,3744,5616,8,23,2,4,5,20,0,2,1,4,16,0
586,3744,5616,0,10,3,0,1,5,1,3,0,1,5,1
587,3744,5616,9,587,31,14,200,77,274,31,13,200,75,268
588,3328,4992,0,60,5,31,13,11,0,5,31,13,11,0
589,3328,4992,0,53,1,1,21,30,0,1,1,21,30,0
590,3744,5616,0,726,47,16,322,41,300,47,16,322,41,300
591,3744,5616,0,329,22,14,134,116,43,22,14,134,116,43
592,3328,4992,0,2,1,1,0,0,0,1,1,0,0,0
593,3328,4992,53,93,1,2,32,5,0,1,2,32,58,0
594,3328,4992,0,2,0,1,1,0,0,0,1,1,0,0
595,3328,4992,3,44,2,0,30,15,0,2,0,28,14,0
596,3744,5616,0,86,5,4,30,47,0,5,4,30,47,0
597,3328,4992,0,1,0,0,1,0,0,0,0,1,0,0
598,3328,4992,6,50,4,5,32,15,0,2,1,32,15,0
599,3744,5616,0,17,3,8,1,5,0,3,8,1,5,0
600,3744,5616,0,47,0,1,19,27,0,0,1,19,27,0
601,3744,5616,0,143,9,4,38,92,0,9,4,38,92,0
602,3744,5616,0,20,3,17,0,0,0,3,17,0,0,0
603,3328,4992,0,6,2,3,1,0,0,2,3,1,0,0
604,3744,5616,2,326,12,5,105,204,2,12,4,105,203,2
606,3744,5616,1,530,16,5,288,11,211,15,5,288,11,211
608,3744,5616,0,38,2,0,12,24,0,2,0,12,24,0
609,3744,5616,0,6,1,5,0,0,0,1,5,0,0,0
610,3328,4992,1,38,5,5,17,12,0,5,5,17,11,0
611,3744,5616,0,48,2,1,32,13,0,2,1,32,13,0
612,3328,4992,0,4,3,0,1,0,0,3,0,1,0,0
613,3328,4992,0,28,4,6,15,2,1,4,6,15,2,1
615,3328,4992,0,60,2,1,35,22,0,2,1,35,22,0
616,3328,4992,0,130,8,18,79,25,0,8,18,79,25,0
617,3744,5616,0,199,14,12,88,47,38,14,12,88,47,38
618,3744,5616,0,151,5,23,98,25,0,5,23,98,25,0
619,3328,4992,1,52,6,2,27,6,12,6,2,27,5,12
620,3328,4992,0,53,5,6,20,1,21,5,6,20,1,21
622,3328,4992,0,79,6,2,32,1,38,6,2,32,1,38
623,3328,4992,0,6,6,0,0,0,0,6,0,0,0,0
624,3744,5616,0,72,7,6,38,1,20,7,6,38,1,20
625,3328,4992,0,322,28,5,149,11,129,28,5,149,11,129
626,3328,4992,0,1,1,0,0,0,0,1,0,0,0,0
